,StudentID,assignment,grade,section
0,1161704,ECC Curve,70.0,SP23-Monday
1,1161704,SHA256,100.0,SP23-Monday
2,1161704,Wallet,100.0,SP23-Monday
3,1019615,SHA256,0.0,SP23-Monday
4,1141910,ECC Curve,70.0,SP23-Monday
5,1141910,SHA256,100.0,SP23-Monday
6,1169426,ECC Curve,70.0,SP23-Monday
7,1169426,SHA256,95.0,SP23-Monday
8,1157814,ECC Curve,70.0,SP23-Wednesday
9,1157814,SHA256,80.0,SP23-Wednesday
10,1169518,ECC Curve,100.0,SP23-Wednesday
11,1169518,PayUB,100.0,SP23-Wednesday
12,1169518,SHA256,100.0,SP23-Wednesday
13,1169518,Wallet,100.0,SP23-Wednesday
14,1169518,myID,100.0,SP23-Wednesday
15,1168115,ECC Curve,70.0,SP23-Wednesday
16,1168115,SHA256,100.0,SP23-Wednesday
17,1170999,ECC Curve,100.0,SP23-Monday
18,1170999,SHA256,100.0,SP23-Monday
19,1165650,ECC Curve,100.0,SP23-Monday
20,1165650,SHA256,100.0,SP23-Monday
21,1151704,ECC Curve,100.0,SP23-Monday
22,1151704,SHA256,100.0,SP23-Monday
23,1147695,ECC Curve,70.0,SP23-Monday
24,1147695,SHA256,80.0,SP23-Monday
25,1147695,Wallet,100.0,SP23-Monday
26,1173158,ECC Curve,70.0,SP23-Monday
27,1173158,SHA256,100.0,SP23-Monday
28,1165529,ECC Curve,70.0,SP23-Monday
29,1165529,SHA256,100.0,SP23-Monday
30,1172512,ECC Curve,70.0,SP23-Wednesday
31,1172512,SHA256,80.0,SP23-Wednesday
32,1164271,ECC Curve,100.0,SP23-Monday
33,1164271,SHA256,100.0,SP23-Monday
34,1164271,Wallet,100.0,SP23-Monday
35,1149913,ECC Curve,100.0,SP23-Wednesday
36,1149913,SHA256,100.0,SP23-Wednesday
37,1149913,Wallet,100.0,SP23-Wednesday
38,1146787,ECC Curve,100.0,SP23-Wednesday
39,1146787,SHA256,100.0,SP23-Wednesday
40,1146787,Wallet,100.0,SP23-Wednesday
41,1170811,ECC Curve,70.0,SP23-Wednesday
42,1170811,SHA256,80.0,SP23-Wednesday
43,1170968,ECC Curve,100.0,SP23-Monday
44,1170968,SHA256,100.0,SP23-Monday
45,1170968,Wallet,100.0,SP23-Monday
46,1148972,ECC Curve,70.0,SP23-Monday
47,1148972,SHA256,0.0,SP23-Monday
48,1183907,ECC Curve,70.0,SP23-Wednesday
49,1183907,SHA256,80.0,SP23-Wednesday
50,1183907,Wallet,100.0,SP23-Wednesday
51,1175371,ECC Curve,70.0,SP23-Wednesday
52,1175371,SHA256,80.0,SP23-Wednesday
53,1171127,ECC Curve,70.0,SP23-Wednesday
54,1171127,SHA256,80.0,SP23-Wednesday
55,1171127,Wallet,100.0,SP23-Wednesday
56,1181220,ECC Curve,70.0,SP23-Monday
57,1181220,SHA256,80.0,SP23-Monday
58,1166578,ECC Curve,100.0,SP23-Monday
59,1166578,SHA256,100.0,SP23-Monday
60,1166578,Wallet,100.0,SP23-Monday
61,1170871,ECC Curve,70.0,SP23-Monday
62,1170871,SHA256,100.0,SP23-Monday
63,1170871,Wallet,100.0,SP23-Monday
64,1172527,ECC Curve,70.0,SP23-Wednesday
65,1172527,SHA256,80.0,SP23-Wednesday
66,1170095,ECC Curve,70.0,SP23-Monday
67,1170095,SHA256,95.0,SP23-Monday
68,1164708,ECC Curve,70.0,SP23-Monday
69,1164708,SHA256,95.0,SP23-Monday
70,1164708,Wallet,100.0,SP23-Monday
71,1167640,ECC Curve,70.0,SP23-Monday
72,1167640,SHA256,100.0,SP23-Monday
73,1167640,Wallet,100.0,SP23-Monday
74,1170006,ECC Curve,70.0,SP23-Wednesday
75,1170006,SHA256,80.0,SP23-Wednesday
76,1149285,SHA256,90.0,SP23-Wednesday
77,1176660,ECC Curve,0.0,SP23-Wednesday
78,1176660,SHA256,0.0,SP23-Wednesday
79,1176660,Wallet,100.0,SP23-Wednesday
80,1170868,ECC Curve,70.0,SP23-Monday
81,1170868,SHA256,100.0,SP23-Monday
82,1183155,ECC Curve,70.0,SP23-Wednesday
83,1183155,SHA256,80.0,SP23-Wednesday
84,1168808,ECC Curve,100.0,SP23-Monday
85,1168808,SHA256,100.0,SP23-Monday
86,1168808,Wallet,100.0,SP23-Monday
87,1153322,ECC Curve,70.0,SP23-Wednesday
88,1153322,PayUB,0.0,SP23-Wednesday
89,1153322,SHA256,100.0,SP23-Wednesday
90,1153322,Wallet,100.0,SP23-Wednesday
91,1153322,myID,0.0,SP23-Wednesday
92,1074242,PayUB,100.0,SP23-Wednesday
93,1074242,SHA256,100.0,SP23-Wednesday
94,1074242,Wallet,100.0,SP23-Wednesday
95,1074242,myID,100.0,SP23-Wednesday
96,1171964,ECC Curve,70.0,SP23-Monday
97,1171964,SHA256,100.0,SP23-Monday
98,1171964,Wallet,100.0,SP23-Monday
99,1183883,ECC Curve,70.0,SP23-Monday
100,1183883,SHA256,90.0,SP23-Monday
101,1168891,,,SP23-Wednesday
102,1168474,ECC Curve,70.0,SP23-Wednesday
103,1168474,SHA256,80.0,SP23-Wednesday
104,1168474,Wallet,100.0,SP23-Wednesday
105,1167670,ECC Curve,70.0,SP23-Wednesday
106,1167670,SHA256,80.0,SP23-Wednesday
107,1165934,ECC Curve,70.0,SP23-Wednesday
108,1165934,SHA256,90.0,SP23-Wednesday
109,1179119,ECC Curve,100.0,SP23-Monday
110,1179119,PayUB,0.0,SP23-Monday
111,1179119,SHA256,100.0,SP23-Monday
112,1179119,Wallet,100.0,SP23-Monday
113,1167792,ECC Curve,70.0,SP23-Wednesday
114,1167792,SHA256,80.0,SP23-Wednesday
115,1167792,Wallet,100.0,SP23-Wednesday
116,1163368,ECC Curve,70.0,SP23-Wednesday
117,1163368,SHA256,80.0,SP23-Wednesday
118,1165503,ECC Curve,70.0,SP23-Wednesday
119,1165503,SHA256,80.0,SP23-Wednesday
120,1174310,ECC Curve,70.0,SP23-Monday
121,1174310,SHA256,0.0,SP23-Monday
122,1162133,ECC Curve,70.0,SP23-Wednesday
123,1162133,SHA256,100.0,SP23-Wednesday
124,1168853,ECC Curve,70.0,SP23-Wednesday
125,1168853,SHA256,80.0,SP23-Wednesday
126,1166566,ECC Curve,70.0,SP23-Wednesday
127,1166566,SHA256,80.0,SP23-Wednesday
128,1173717,ECC Curve,100.0,SP23-Wednesday
129,1173717,PayUB,100.0,SP23-Wednesday
130,1173717,SHA256,100.0,SP23-Wednesday
131,1173717,Wallet,100.0,SP23-Wednesday
132,1173717,myID,100.0,SP23-Wednesday
133,1175155,ECC Curve,70.0,SP23-Wednesday
134,1175155,SHA256,80.0,SP23-Wednesday
135,1076057,SHA256,100.0,SP23-Wednesday
136,1076057,Wallet,100.0,SP23-Wednesday
137,1174766,ECC Curve,70.0,SP23-Wednesday
138,1174766,PayUB,100.0,SP23-Wednesday
139,1174766,SHA256,100.0,SP23-Wednesday
140,1174766,Wallet,100.0,SP23-Wednesday
141,1174766,myID,100.0,SP23-Wednesday
142,1171294,ECC Curve,70.0,SP23-Wednesday
143,1171294,PayUB,100.0,SP23-Wednesday
144,1171294,SHA256,100.0,SP23-Wednesday
145,1171294,Wallet,100.0,SP23-Wednesday
146,1171294,myID,100.0,SP23-Wednesday
147,1171100,ECC Curve,70.0,SP23-Wednesday
148,1171100,PayUB,100.0,SP23-Wednesday
149,1171100,SHA256,100.0,SP23-Wednesday
150,1171100,Wallet,100.0,SP23-Wednesday
151,1171100,myID,100.0,SP23-Wednesday
152,1169411,ECC Curve,70.0,SP23-Wednesday
153,1169411,PayUB,100.0,SP23-Wednesday
154,1169411,SHA256,80.0,SP23-Wednesday
155,1169411,Wallet,100.0,SP23-Wednesday
156,1169411,myID,100.0,SP23-Wednesday
157,1166870,ECC Curve,70.0,SP23-Wednesday
158,1166870,PayUB,100.0,SP23-Wednesday
159,1166870,SHA256,100.0,SP23-Wednesday
160,1166870,Wallet,100.0,SP23-Wednesday
161,1166870,myID,100.0,SP23-Wednesday
162,1120123,ECC Curve,70.0,SP23-Monday
163,1120123,SHA256,80.0,SP23-Monday
164,1120123,Wallet,100.0,SP23-Monday
165,1166493,ECC Curve,70.0,SP23-Wednesday
166,1166493,SHA256,100.0,SP23-Wednesday
167,1172779,ECC Curve,70.0,SP23-Wednesday
168,1172779,SHA256,100.0,SP23-Wednesday
169,1170787,ECC Curve,70.0,SP23-Wednesday
170,1170787,SHA256,80.0,SP23-Wednesday
171,1167594,ECC Curve,70.0,SP23-Monday
172,1167594,SHA256,100.0,SP23-Monday
173,1167594,Wallet,100.0,SP23-Monday
174,1166503,ECC Curve,70.0,SP23-Wednesday
175,1166503,SHA256,80.0,SP23-Wednesday
176,1166503,Wallet,100.0,SP23-Wednesday
177,1151158,ECC Curve,70.0,SP23-Monday
178,1151158,SHA256,80.0,SP23-Monday
179,1170886,ECC Curve,70.0,SP23-Wednesday
180,1170886,SHA256,80.0,SP23-Wednesday
181,1172360,ECC Curve,70.0,SP23-Monday
182,1172360,SHA256,80.0,SP23-Monday
183,1166571,ECC Curve,70.0,SP23-Wednesday
184,1166571,SHA256,80.0,SP23-Wednesday
185,1166203,ECC Curve,70.0,SP23-Monday
186,1166203,SHA256,80.0,SP23-Monday
187,1175214,ECC Curve,70.0,SP23-Wednesday
188,1175214,SHA256,100.0,SP23-Wednesday
189,1173742,ECC Curve,70.0,SP23-Wednesday
190,1173742,PayUB,100.0,SP23-Wednesday
191,1173742,SHA256,100.0,SP23-Wednesday
192,1173742,Wallet,100.0,SP23-Wednesday
193,1173742,myID,100.0,SP23-Wednesday
194,1172596,ECC Curve,70.0,SP23-Monday
195,1172596,SHA256,80.0,SP23-Monday
196,1172333,ECC Curve,70.0,SP23-Monday
197,1172333,SHA256,80.0,SP23-Monday
198,1173615,ECC Curve,70.0,SP23-Wednesday
199,1173615,SHA256,100.0,SP23-Wednesday
200,1173615,Wallet,100.0,SP23-Wednesday
201,1182852,ECC Curve,70.0,SP23-Wednesday
202,1182852,SHA256,80.0,SP23-Wednesday
203,1171750,ECC Curve,70.0,SP23-Wednesday
204,1171750,SHA256,80.0,SP23-Wednesday
205,1147354,ECC Curve,70.0,SP23-Monday
206,1147354,SHA256,0.0,SP23-Monday
207,1166317,ECC Curve,70.0,SP23-Monday
208,1166317,SHA256,100.0,SP23-Monday
209,1166317,Wallet,100.0,SP23-Monday
210,1173890,ECC Curve,70.0,SP23-Monday
211,1173890,SHA256,100.0,SP23-Monday
212,1173890,Wallet,100.0,SP23-Monday
213,1172671,ECC Curve,70.0,SP23-Monday
214,1172671,SHA256,80.0,SP23-Monday
215,1171441,ECC Curve,100.0,SP23-Wednesday
216,1171441,SHA256,100.0,SP23-Wednesday
217,1166356,ECC Curve,70.0,SP23-Monday
218,1166356,SHA256,80.0,SP23-Monday
219,1172574,ECC Curve,100.0,SP23-Monday
220,1172574,SHA256,100.0,SP23-Monday
221,1163744,ECC Curve,70.0,SP23-Wednesday
222,1163744,SHA256,100.0,SP23-Wednesday
223,1174870,ECC Curve,70.0,SP23-Wednesday
224,1174870,SHA256,80.0,SP23-Wednesday
225,1167439,ECC Curve,70.0,SP23-Monday
226,1167439,SHA256,100.0,SP23-Monday
227,1171031,ECC Curve,70.0,SP23-Monday
228,1171031,SHA256,80.0,SP23-Monday
229,1171031,Wallet,100.0,SP23-Monday
230,1149858,ECC Curve,70.0,SP23-Monday
231,1149858,SHA256,100.0,SP23-Monday
232,1165832,ECC Curve,70.0,SP23-Monday
233,1165832,SHA256,100.0,SP23-Monday
234,1172677,ECC Curve,70.0,SP23-Monday
235,1172677,SHA256,0.0,SP23-Monday
236,1172677,Wallet,100.0,SP23-Monday
237,1170500,SHA256,80.0,SP23-Wednesday
238,1182461,ECC Curve,70.0,SP23-Monday
239,1182461,SHA256,100.0,SP23-Monday
240,1182461,Wallet,100.0,SP23-Monday
241,1102800,SHA256,0.0,SP23-Monday
242,1171087,ECC Curve,70.0,SP23-Monday
243,1171087,SHA256,100.0,SP23-Monday
244,1147958,ECC Curve,70.0,SP23-Monday
245,1147958,SHA256,80.0,SP23-Monday
246,1177887,ECC Curve,70.0,SP23-Monday
247,1177887,SHA256,100.0,SP23-Monday
248,1167597,ECC Curve,70.0,SP23-Monday
249,1167597,SHA256,100.0,SP23-Monday
250,1150791,ECC Curve,70.0,SP23-Monday
251,1150791,SHA256,100.0,SP23-Monday
252,1150791,Wallet,100.0,SP23-Monday
253,1150791,Wallet,100.0,SP23-Monday
254,1171040,ECC Curve,70.0,SP23-Monday
255,1171040,SHA256,0.0,SP23-Monday
256,1139053,ECC Curve,100.0,SP23-Monday
257,1139053,SHA256,100.0,SP23-Monday
258,1139053,Wallet,100.0,SP23-Monday
259,1166693,ECC Curve,100.0,SP23-Wednesday
260,1166693,SHA256,100.0,SP23-Wednesday
261,1171371,ECC Curve,100.0,SP23-Monday
262,1171371,SHA256,100.0,SP23-Monday
263,1160387,ECC Curve,100.0,SP23-Monday
264,1160387,SHA256,100.0,SP23-Monday
265,1170949,ECC Curve,100.0,SP23-Monday
266,1170949,SHA256,100.0,SP23-Monday
267,1148774,ECC Curve,100.0,SP23-Monday
268,1148774,SHA256,100.0,SP23-Monday
